,Title,Price,MRP,Discount,Reviews
0,"Redmi A4 5G (Starry Black, 4GB RAM, 64GB Storage) | Global Debut SD 4s Gen 2 | Segment Largest 6.88in 120Hz | 50MP Dual Camera | 18W Fast Charging",8498.0,10999.0,22.73843076643331,4.3
1,Apple iPhone 13 (128GB) - Midnight,45490.0,59600.0,23.[phone],4.5
2,"iPhone 16 128 GB: 5G Mobile Phone with Camera Control, A18 Chip and a Big Boost in Battery Life. Works with AirPods; Ultramarine",77400.0,79900.0,3.128911138923655,4.5
3,"realme 12+ 5G (Navigator Beige, 8GB RAM, 256GB Storage)",16199.0,25999.0,37.6937574522097,3.8
4,"Redmi 13 5G, Orchid Pink, 6GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment",12620.0,17999.0,29.884993610756155,3.9
5,"OnePlus Nord CE4 Lite 5G (Ultra Orange, 8GB RAM, 128GB Storage)",17999.0,20999.0,14.286394590218581,4.1
6,"Vivo T3 Lite 5G Smartphone (Vibrant Green, 4GB Ram 128GB Storage)",10229.0,14499.0,29.45030691771846,3.6
7,"Vivo T3 Lite 5G Smartphone (Vibrant Green, 6GB Ram 128GB Storage)",11999.0,15499.0,22.58210207110136,3.4
8,"Motorola G45 5G (Brilliant Blue, 8GB RAM, 128GB Storage)",12199.0,14999.0,18.667911194079608,3.8
9,"Lava O3 (Glossy Black, 4 GB RAM, 64 GB Storage) | Biggest 6.75"" HD+ Display | 13MP AI Dual Rear Camera | 5000 mAh Battery | Secure Face Unlock | Fingerprint Reader | Charger & Phone-Cover in Box",6199.0,7199.0,13.890818169190167,3.6
10,"POCO X6 Neo 5G (Horizon Blue, 8GB RAM, 128GB Storage) | Dimensity 6080 Processor | 5000 mAh Battery + 33W Fast Charging | 108MP + 2MP Rear Camera & 16MP Front Camera",15999.0,19999.0,20.001000050002503,3.9
11,"TECNO POP 9 (Glittery White, 3GB+64GB) |India's 1st Mediatek G50 | IP54 Rated | IR Remote | Dual Speaker with DTS | 36 Month Lag Free Fluency | 15W Fast Charging Support | 5000 mAh Battery",6499.0,8499.0,23.532180256500766,4.2
12,"Redmi Note 13 5G (Arctic White, 6GB RAM, 128GB Storage) | 5G Ready | 120Hz Bezel-Less AMOLED | 7.mm Slimmest Note Ever | 108MP Pro-Grade Camera",15998.0,20999.0,23.815419781894377,3.7
13,"Redmi Note 13 Pro+ (Fusion White, 8GB RAM, 256GB Storage) | World's First Mediatek 7200 Ultra 5G | 200MP Hi-Res Camera | 1.5K Curved AMOLED | 120W HyperCharge",27998.0,33999.0,17.650519132915672,3.9
14,"Redmi A4 5G (Sparkle Purple, 4GB RAM, 64GB Storage) | Global Debut SD 4s Gen 2 | Segment Largest 6.88in 120Hz | 50MP Dual Camera | 18W Fast Charging",8498.0,10999.0,22.73843076643331,4.3
15,"TECNO POP 9 5G Aurora Cloud, 4GB+128GB| Segment's 1st 48MP Sony AI Camera| Segment's 1st 5G with NFC | D6300 5G Processor | 4+ Year Lag Free Fluency |5000 mAh Battery |Dual Speaker |Without Charger",9999.0,11999.0,16.668055671305943,4.0
16,"JioBharat V2 4G Phone with JioCinema, JioSaavn, Pay (UPI), Long Lasting Battery, LED Torch, Digital Camera | Blue | Locked for JioNetwork",699.0,1999.0,65.03251625812906,3.2
17,"realme NARZO 70 Turbo 5G (Turbo Purple,6GB RAM,128GB Storage) | Segment's Fastest Dimensity 7300 Energy 5G Chipset | Motorsports Inspired Design",16998.0,19999.0,15.005750287514374,4.2
18,"realme NARZO N61 (Marble Black,6GB RAM+128GB Storage) 90Hz Eye Comfort Display | IP54 Dust & Water Resistance | 48-Month Fluency | Charger in The Box",8498.0,10999.0,22.73843076643331,4.0
19,"Nokia All-New 105 Single Sim Keypad Phone with Built-in UPI Payments, Long-Lasting Battery, Wireless FM Radio | Charcoal",1199.0,1599.0,25.01563477173233,4.0
20,"Oneplus Nord CE4 (Dark Chrome, 8GB RAM, 256GB Storage)",24999.0,26999.0,7.407681765991334,4.2
21,"realme NARZO N61 (Voyage Blue,4GB RAM+64GB Storage) 90Hz Eye Comfort Display | IP54 Dust & Water Resistance | 48-Month Fluency | Charger in The Box",7498.0,8999.0,16.6796310701189,4.0
22,"realme 12X 5G (Woodland Green, 8GB RAM, 128GB Storage)",13499.0,18999.0,28.948892046949837,4.2
23,"Vivo Y300 5G (Titanium Silver, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",21999.0,26999.0,18.519204414978333,4.0
24,Apple iPhone 13 (128GB) - Pink,45490.0,59900.0,24.0567612687813,4.5
25,"Xiaomi 14 (White, 12GB RAM, 512GB Storage) | 50MP Leica Professional Optics | 120 Hz 1.5K LTPO AMOLED | SD 8 Gen 3 Hyper OS",49998.0,79999.0,37.50171877148464,4.2
26,"iQOO Z9x 5G (Storm Grey, 6GB RAM, 128GB Storage) | Snapdragon 6 Gen 1 with 560k+ AnTuTu Score | 6000mAh Battery with 7.99mm Slim Design | 44W FlashCharge",13999.0,18999.0,26.317174588136215,4.1
27,"Samsung Galaxy F05 (Twilight Blue, 64 GB) (4 GB RAM)",7799.0,9999.0,22.002200220022004,3.0
28,"Samsung Galaxy M15 5G Prime Edition (Stone Grey,6GB RAM,128GB Storage)| Super AMOLED Display| 50MP Triple Cam| 6000mAh Battery| MediaTek Dimensity 6100+| 4 Gen. OS Upgrade & 5 Year Security Update",11999.0,16999.0,29.41349491146538,3.9
29,POCO M6 Plus 5G Ice Silver 6GB RAM 128GB ROM,10999.0,53.65,-20401.397949673814,3.9
30,"realme NARZO N65 5G (Deep Green 6GB RAM, 128GB Storage) India's 1st D6300 5G Chipset | Ultra Slim Design | 120Hz Eye Comfort Display | 50MP AI Camera| Charger in The Box",12498.0,14999.0,16.674444962997534,4.0
31,"iQOO Z9 Lite 5G (Mocha Brown, 4GB RAM, 128GB Storage) | Dimensity 6300 5G | 50MP Sony AI Camera | Charger in The Box",10499.0,14499.0,27.588109524794813,4.0
32,"Lava Yuva 3 (Eclipse Black, 4+4*GB + 128GB)|Segment's Most Affordable Smartphone with 128 GB (UFS 2.2) Storage | 90Hz Punch Hole Display|13MP AI Triple Camera|Side Fingerprint Sensor |Bloatware Free",6899.0,7999.0,13.75171896487061,4.0
33,"Samsung Galaxy M05 (Mint Green, 4GB RAM, 64 GB Storage) | 50MP Dual Camera | Bigger 6.7"" HD+ Display | 5000mAh Battery | 25W Fast Charging | 2 Gen OS Upgrade & 4 Year Security Update | Without Charger",6499.0,9999.0,35.003500350035004,3.9
34,"Redmi Note 13 Pro+ (Fusion Black, 8GB RAM, 256GB Storage) | World's First Mediatek 7200 Ultra 5G | 200MP Hi-Res Camera | 1.5K Curved AMOLED | 120W HyperCharge",27998.0,33999.0,17.650519132915672,3.9
35,"Redmi A4 5G (Sparkle Purple, 4GB RAM, 128GB Storage) | Global Debut SD 4s Gen 2 | Segment Largest 6.88in 120Hz | 50MP Dual Camera | 18W Fast Charging",9498.0,11999.0,20.843403616968082,4.3
36,"POCO M6 Pro 5G (Power Black, 4GB RAM, 128GB Storage) | Snapdragon 4 Gen 2 | 6.79"" Large Screen with 90Hz Refresh Rate | 50 MP Dual AI Camera",10499.0,15999.0,34.37714857178574,3.9
37,"OnePlus 12R (Iron Gray, 16GB RAM, 256GB Storage)",39999.0,45999.0,13.04376182090915,4.3
38,"Redmi 13 5G, Black Diamond, 8GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment",13799.0,19999.0,31.001550077503875,3.9
39,"realme NARZO 70 Turbo 5G (Turbo Yellow,12GB RAM,256GB Storage) | Segment's Fastest Dimensity 7300 Energy 5G Chipset | Motorsports Inspired Design",20998.0,23999.0,12.504687695320637,4.2
40,"iQOO Z9 Lite 5G (Aqua Flow, 6GB RAM, 128GB Storage) | Dimensity 6300 5G | 50MP Sony AI Camera | Charger in The Box",11499.0,15499.0,25.808116652687268,4.0
41,"OnePlus Nord CE4 Lite 5G (Mega Blue, 8GB RAM, 128GB Storage)",17999.0,20999.0,14.286394590218581,4.1
42,"OnePlus Nord CE 3 Lite 5G (Pastel Lime, 8GB RAM, 128GB Storage)",15580.0,19999.0,22.096104805240262,4.2
43,"TECNO POP 9 (Startrail Black, 3GB+64GB) |India's 1st Mediatek G50 | IP54 Rated | IR Remote | Dual Speaker with DTS | 36 Month Lag Free Fluency | 15W Fast Charging Support | 5000 mAh Battery",6499.0,8499.0,23.532180256500766,4.2
44,"Nokia 105 Classic | Single SIM Keypad Phone with Built-in UPI Payments, Long-Lasting Battery, Wireless FM Radio, Without Charger | Charcoal",999.0,1249.0,20.0160128102482,3.8
45,Apple iPhone 13 (128GB) - (Product) RED,45490.0,69900.0,34.92131616595136,4.5
46,"iPhone 16 128 GB: 5G Mobile Phone with Camera Control, A18 Chip and a Big Boost in Battery Life. Works with AirPods; Teal",77400.0,89900.0,13.904338153503893,4.5
47,"POCO X6 Neo 5G (Martian Orange, 8GB RAM, 128GB Storage) | Dimensity 6080 Processor | 5000 mAh Battery + 33W Fast Charging | 108MP + 2MP Rear Camera & 16MP Front Camera",15999.0,19999.0,20.001000050002503,3.9
48,"realme NARZO N65 5G (Deep Green 8GB RAM, 128GB Storage) India's 1st D6300 5G Chipset | Ultra Slim 190g Design | 120Hz Eye Comfort Display | 50MP AI Camera| Charger in The Box",13498.0,15999.0,15.632227014188388,4.0
49,"Oneplus Nord CE4 (Dark Chrome, 8GB RAM, 128GB Storage)",22999.0,24999.0,8.000320012800511,4.2
50,"POCO X6 Neo 5G (Astral Black, 8GB RAM, 128GB Storage) | Dimensity 6080 Processor | 5000 mAh Battery + 33W Fast Charging | 108MP + 2MP Rear Camera & 16MP Front Camera",15999.0,19999.0,20.001000050002503,3.9
51,"Redmi Note 13 5G (Chromatic Purple, 8GB RAM, 256GB Storage)",15575.0,22999.0,32.27966433323188,3.7
52,"OnePlus Nord 4 5G (Oasis Green, 8GB RAM, 256GB Storage)",29999.0,32999.0,9.09118458135095,4.2
53,"Motorola G45 5G (Brilliant Green, 8GB RAM, 128GB Storage)",12250.0,14999.0,18.327888525901727,3.8
54,"realme NARZO N65 5G (Amber Gold 6GB RAM, 128GB Storage) India's 1st D6300 5G Chipset | Ultra Slim Design | 120Hz Eye Comfort Display | 50MP AI Camera| Charger in The Box",12498.0,14999.0,16.674444962997534,4.0
55,"TECNO POP 9 5G Aurora Cloud, 4GB+64GB| Segment's 1st 48MP Sony AI Camera| Segment's 1st 5G with NFC | D6300 5G Processor |4+ Year Lag Free Fluency |5000 mAh Battery |Dual Speaker |Without Charger",9499.0,11999.0,20.835069589132427,4.0
56,"Redmi Note 13 Pro+ (Fusion Purple, 8GB RAM, 256GB Storage) | World's First Mediatek 7200 Ultra 5G | 200MP Hi-Res Camera | 1.5K Curved AMOLED | 120W HyperCharge",27998.0,33999.0,17.650519132915672,3.9
57,"Redmi Note 13 Pro (Arctic White, 8GB RAM, 128GB Storage) | 1.5K AMOLED | 200MP Hi-Res Camera | Flagship 4nm SD 7s Gen 2 | 67W TurboCharge",22998.0,28999.0,20.693817028173385,4.0
58,Apple iPhone 13 (128GB) - Green,45490.0,59600.0,23.6744966442953,4.5
59,"Redmi A3X (Midnight Black, 3GB RAM, 64GB Storage) | Premium Halo Design | 90Hz Display | Powerful Octa Core Processor",6508.0,9999.0,34.913491349134915,3.7
60,"realme NARZO 70x 5G (Ice Blue, 8GB RAM,128GB Storage)|120Hz Ultra Smooth Display|Dimensity 6100+ 6nm 5G|50MP AI Camera|45W Charger in The Box",13998.0,18999.0,26.322438023053845,4.1
61,"realme C65 5G (Feather Green, 128 GB) (6 GB RAM)",11565.0,15999.0,27.71423213950872,4.1
62,"Lava Blaze 5G (Glass Green, 6GB RAM, UFS 2.2 128GB Storage)| Segment's Most Affordable 5G Smartphone| Ultrafast Mediatek D700 | 50MP AI Triple Camera | 5000 mAh | 6.5"" HD+ 90 Hz Display | Clean UI",9299.0,16349.0,43.12190348033519,4.0
63,"realme 12 Pro 5G (Submarine Blue, 12GB RAM, 256GB Storage) | 50 MP Sony IMX882 OIS Camera | 32 MP 2X Flagship Telephoto Portrait Camera | Snapdragon 6 Gen 1 5G Processor | 12 GB+12 GB Dynamic RAM",24999.0,33999.0,26.471366804906026,4.2
64,"OPPO F27 5G (Emerald Green, 8GB RAM, 256GB Storage) | 6.67"" FHD+ AMOLED Display|32MP Sony IMX615 Selfie Camera |AI Portrait Expert| 45W SUPERVOOC| with No Cost EMI/Additional Exchange Offers",22999.0,28999.0,20.690368633401153,3.4
65,"OPPO F27 Pro+ 5G (Midnight Navy, 8GB RAM, 256GB Storage) | 6.7"" FHD+ AMOLED Toughest 3D Curved Display|64MP AI Featured Camera|IP69 | 67W SUPERVOOC| with No Cost EMI/Additional Exchange Offers",29999.0,34999.0,14.286122460641732,3.9
66,"Samsung Galaxy S24 Ultra 5G AI Smartphone (Titanium Gray, 12GB, 256GB Storage)",121999.0,134999.0,9.629700960747858,4.1
67,"HONOR 200 5G (Black, 8GB + 256GB) | 6.7-inch AMOLED Quad-Curved Display | Dual OIS 50MP + 50MP + 12MP Camera | 50MP Selfie Camera | AI-Powered MagicOS 8.0 | Without Charger",29998.0,39999.0,25.003125078126953,4.1
68,"OnePlus 12R (Cool Blue, 16GB RAM, 256GB Storage)",39999.0,45999.0,13.04376182090915,4.3
69,"Samsung Galaxy A14 5G (Dark Red, 4GB, 128GB Storage) | Triple Rear Camera (50 MP Main) | Upto 8 GB RAM with RAM Plus | Without Charger",11975.0,15499.0,22.736950771017487,3.9
70,"POCO X6 5G (Mirror Black, 12 GB RAM 512 GB Storage)",18499.0,27999.0,33.92978320654309,4.0
71,"Redmi 13 5G, Black Diamond, 6GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment",12320.0,17999.0,31.551752875159732,3.9
72,"Redmi 13 5G, Hawaiian Blue, 6GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment",12899.0,17999.0,28.33490749486083,3.9
73,"Vivo V40 5G Smartphone (Lotus Purple, 8GB RAM, 256GB Storage)",34490.0,42999.0,19.788832298425547,4.1
74,"iQOO Z9 Lite 5G (Aqua Flow, 4GB RAM, 128GB Storage) | Dimensity 6300 5G | 50MP Sony AI Camera | Charger in The Box",10499.0,14499.0,27.588109524794813,4.0
75,Apple iPhone 15 (128 GB) - Blue,64900.0,79600.0,18.467336683417084,4.5
76,"Redmi 13 5G, Orchid Pink, 6GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment",12620.0,17999.0,29.884993610756155,3.9
77,"iQOO Z9s 5G (Onyx Green, 8GB RAM, 128GB Storage) | 120 Hz 3D Curved AMOLED Display | 5500 mAh Ultra-Thin Battery | Dimesity 7300 5G Processor | Sony IMX882 OIS Camera with Aura Light",19999.0,25999.0,23.07781068502635,4.3
